0.0755837,0.194295,41,30.4615,86.1328
0.102759,0.326662,19,29.2966,215.332
0.117629,0.326662,21,30.4949,215.332
0.12296,0.326662,24,34.227,430.664
0.123787,0.326662,25,40.8596,430.664
0.123189,0.32536,27,44.5696,602.93
0.126015,0.320538,31,45.8534,602.93
0.127111,0.354725,33,47.6037,602.93
0.1258,0.354725,35,48.972,602.93
0.119091,0.354725,35,50.5422,387.598
0.113297,0.354725,30,52.8362,387.598
0.113682,0.332143,25,50.5288,387.598
0.113432,0.299493,22,43.6753,387.598
0.116729,0.27049,21,40.3485,387.598
0.115395,0.27049,22,41.0342,387.598
0.115696,0.263805,23,39.5672,215.332
0.116382,0.257435,23,37.0578,215.332
0.112362,0.257435,21,40.0688,215.332
0.111042,0.257435,28,41.2924,215.332
0.105202,0.247707,36,43.6983,215.332
0.096773,0.235924,41,48.0715,172.266
0.0845935,0.219159,51,54.9273,129.199
0.0714399,0.204828,88,74.764,172.266
0.0567881,0.167653,138,99.6218,215.332
0.0443242,0.155363,193,116.109,215.332
0.0469586,0.17228,240,125.304,215.332
0.0466809,0.17228,252,129.478,172.266
0.0483882,0.17228,269,130.781,172.266
0.0487451,0.17228,276,136.61,1593.46
0.0406058,0.141956,272,136.712,473.73
0.036424,0.131594,298,132.09,129.199
0.0350663,0.131594,294,134,430.664
0.0334395,0.10325,302,136.705,1421.19
0.0334413,0.10325,312,132.993,215.332
0.0309745,0.10325,279,128.723,215.332
0.0262865,0.096555,257,124.047,559.863
0.0218699,0.096555,215,117.968,172.266
0.0180013,0.07077,182,105.902,0
0.0420682,0.162842,132,82.1422,129.199
0.0634295,0.212892,81,44.3619,215.332
0.0772551,0.212892,51,35.0848,215.332
0.0864822,0.212892,22,32.6618,215.332
0.0861207,0.212892,27,34.524,172.266
0.0797555,0.208818,36,40.934,172.266
0.0755798,0.189086,35,42.8519,172.266
0.0755206,0.180864,34,41.1697,172.266
0.078093,0.189937,30,40.0442,172.266
0.0808731,0.189937,22,43.3738,172.266
0.0821467,0.189937,20,42.4343,172.266
0.0834067,0.189937,18,40.7548,172.266
0.0812596,0.184094,18,37.7194,172.266
0.0802568,0.184094,18,31.9106,172.266
0.0831508,0.184094,16,27.7339,172.266
0.0828096,0.167723,12,22.4497,129.199
0.0824789,0.163235,12,18.3015,86.1328
0.0831403,0.163235,11,17.6923,86.1328
0.0817692,0.151099,11,17.3056,129.199
0.0820295,0.151099,11,15.1429,129.199
0.0837751,0.151099,9,14.2277,129.199
0.0851138,0.149958,8,13.6905,129.199
0.0847819,0.149958,8,13.2224,129.199
0.0827053,0.147557,8,13.2453,86.1328
0.078596,0.147557,8,14.4957,86.1328
0.0725408,0.14673,9,16.6028,86.1328
0.0671798,0.133038,19,21.8832,172.266
0.061407,0.148093,33,29.9778,172.266
0.054144,0.148093,52,33.9193,172.266
0.0488203,0.148093,58,36.0721,215.332
0.037193,0.148093,69,35.2036,215.332
0.0269123,0.136482,75,34.3368,129.199
0.0213927,0.136482,60,43.7425,0
0.00432308,0.012936,55,35.3072,-43.0664
0.00331855,0.011338,47,28.1324,-43.0664
0.00494131,0.027744,57,70.9043,-43.0664
0.00503732,0.027744,79,85.0971,-43.0664
0.00876112,0.0518,95,78.3223,-43.0664
0.013408,0.0518,89,60.1826,43.0664
0.0197062,0.103304,71,50.1055,86.1328
0.0288919,0.103304,48,49.6636,172.266
0.0311512,0.103304,39,43.7445,86.1328
0.0377316,0.106198,35,47.14,215.332
0.0360046,0.106198,38,43.5113,215.332
0.03809,0.137379,39,45.4296,215.332
0.0557569,0.262502,42,47.705,301.465
0.0750537,0.312208,47,46.3867,473.73
0.0954107,0.319658,38,45.2708,172.266
0.110843,0.319658,42,45.518,172.266
0.116822,0.319658,36,45.1053,172.266
0.118246,0.319658,34,43.7322,172.266
0.115805,0.274043,31,43.935,172.266
0.108157,0.237672,29,41.0568,172.266
0.102396,0.237672,32,43.325,172.266
0.089093,0.237672,44,53.7062,172.266
0.0757378,0.203149,77,67.6003,172.266
0.0670803,0.177182,93,96.6941,172.266
0.0563011,0.174783,113,112.401,129.199
0.0538456,0.174783,141,121.775,129.199
0.0526019,0.16707,172,133.039,172.266
0.0501044,0.179815,226,139.57,129.199
0.0483894,0.179815,276,148.573,129.199
0.0487206,0.195594,310,152.77,129.199
0.0460225,0.195594,322,153.977,129.199
0.044676,0.195594,330,155.098,129.199
0.0415359,0.195594,336,159.252,129.199
0.0342301,0.125394,345,166.84,129.199
0.0281725,0.125394,347,162.739,129.199
0.0184797,0.103021,348,163.431,172.266
0.0109266,0.05905,313,160.737,-43.0664
0.00665239,0.038033,263,154.686,-43.0664
0.00420555,0.021158,210,130.262,-43.0664
0.00536553,0.023968,130,111.349,-43.0664
0.0192019,0.089855,82,65.4295,0
0.0268998,0.101347,48,53.1719,0
0.033494,0.111365,24,47.6091,172.266
0.0424843,0.147236,21,39.0186,172.266
0.0530518,0.155354,21,34.7926,172.266
0.0698838,0.200162,17,33.5301,172.266
0.0776857,0.200162,17,26.4545,301.465
0.0756936,0.200162,19,25.141,301.465
0.0678597,0.200162,17,23.5756,129.199
0.048562,0.171426,15,23.0745,129.199
0.0295029,0.107736,11,20.8024,86.1328
0.0223658,0.052024,8,17.7181,86.1328
0.0169723,0.047274,14,17.6128,0
0.0105265,0.033245,17,17.9962,0
0.00678537,0.021219,17,17.7278,0
0.00418076,0.014543,17,25.3991,-43.0664
0.0015688,0.007235,23,33.3462,-43.0664
0.000946698,0.003136,20,47.6287,-43.0664
0.000647587,0.001647,52,52.6068,-43.0664
0.000528528,0.001561,60,51.5238,-43.0664
0.000557844,0.001561,55,75.6598,-43.0664
0.000381782,0.000984,74,68.2776,-43.0664
0.000546882,0.003164,74,78.0011,-43.0664
0.00118793,0.007084,113,98.2511,-43.0664
0.0127813,0.118124,149,102.078,-43.0664
0.0135253,0.118124,153,89.8852,129.199
0.0138272,0.118124,141,76.9769,129.199
0.0142044,0.118124,109,69.1533,43.0664
0.00766461,0.03173,81,61.5655,-43.0664
0.0080874,0.026568,72,58.2717,0
0.00892419,0.026568,64,53.065,0
0.010039,0.030882,71,53.7396,0
0.0110281,0.034616,70,52.26,43.0664
0.0121808,0.03581,65,49.1016,86.1328
0.0192589,0.097436,63,45.5592,129.199
0.04592,0.256546,45,39.9956,172.266
0.0626428,0.261762,37,28.8569,172.266
0.0741307,0.292272,36,27.2637,172.266
0.0842434,0.293976,28,31.7616,172.266
0.0835963,0.293976,30,31.4887,172.266
0.0853082,0.297464,30,32.1845,172.266
0.0885543,0.297548,26,33.4567,172.266
0.0919008,0.304264,27,33.2039,172.266
0.0964486,0.318743,27,30.9004,172.266
0.0972989,0.318743,33,31.8026,172.266
0.0982007,0.362421,38,33.5695,172.266
0.0919125,0.362421,37,32.9867,172.266
0.0963788,0.412823,40,32.639,172.266
0.102416,0.412823,39,32.2571,172.266
0.106571,0.412823,36,31.2686,172.266
0.113033,0.412823,39,29.7227,129.199
0.112017,0.396745,36,29.5867,129.199
0.108859,0.382308,37,32.2079,129.199
0.100614,0.370105,41,33.5863,172.266
0.100065,0.370804,37,33.0064,172.266
0.0967384,0.370804,36,35.1513,172.266
0.0924368,0.370804,35,35.3157,129.199
0.093316,0.370804,31,42.2344,129.199
0.0872649,0.343316,29,50.8471,129.199
0.0764475,0.22558,41,63.1624,129.199
0.0665259,0.140631,66,78.8834,129.199
0.0578132,0.162647,120,101.196,129.199
0.0686726,0.284496,204,129.093,129.199
0.0942568,0.413367,273,155.487,86.1328
0.131856,0.514285,319,168.106,86.1328
0.141731,0.514285,342,172.721,86.1328
0.142855,0.514285,341,175.647,86.1328
0.14759,0.514285,342,179.14,86.1328
0.132127,0.402299,357,178.07,86.1328
0.136818,0.433553,368,178.784,516.797
0.136915,0.433553,368,180.571,818.262
0.136858,0.433553,373,179.611,1076.66
0.14585,0.500941,367,179.575,1119.73
0.153152,0.500941,358,178.617,1162.79
0.162826,0.500941,352,176.696,732.129
0.144984,0.500941,342,174.689,86.1328
0.119644,0.463695,346,169.745,86.1328
0.0876787,0.459496,344,165.78,172.266
0.0388112,0.173246,352,159.503,172.266
0.0373008,0.157444,321,146.687,129.199
0.0540564,0.267872,255,97.9249,172.266
0.0622561,0.267872,179,61.5243,172.266
0.0756353,0.288096,103,50.8665,129.199
0.0889843,0.342772,56,44.5159,129.199
0.0922571,0.406674,41,40.5522,129.199
0.100799,0.428245,42,41.7501,689.062
0.0981197,0.428245,44,40.7132,775.195
0.0970381,0.428245,49,38.5522,775.195
0.0938891,0.428245,51,41.2011,129.199
0.0822992,0.403242,52,42.757,129.199
0.0875987,0.403242,48,44.5374,129.199
0.086237,0.320511,42,42.2096,129.199
0.086755,0.329805,40,40.6581,129.199
0.0889175,0.329805,42,43.3797,129.199
0.0882067,0.329805,45,45.1903,732.129
0.0871635,0.329805,55,47.1411,732.129
0.0778724,0.295765,62,46.5502,732.129
0.0792694,0.295765,56,45.5179,732.129
0.0737806,0.281458,53,42.6523,129.199
0.0660998,0.233929,40,42.1405,129.199
0.0647206,0.233929,24,42.2618,129.199
0.0622705,0.233929,22,41.3084,129.199
0.0542516,0.185283,19,41.7794,129.199
0.0481736,0.155591,47,54.1678,129.199
0.0494632,0.161719,110,105.693,129.199
0.0763374,0.312318,193,135.106,129.199
0.0925035,0.318284,276,157.333,129.199
0.0959966,0.318284,337,166.597,129.199
0.0976385,0.318284,362,168.77,129.199
0.0758344,0.318284,370,174.3,86.1328
0.058248,0.18622,376,179.759,129.199
0.0586036,0.170754,372,177.397,559.863
0.0570357,0.170754,370,173.902,559.863
0.0568143,0.170754,365,170.201,559.863
0.0529226,0.166535,349,167.302,559.863
0.043032,0.166535,316,159.824,344.531
0.0342952,0.166535,287,130.234,387.598
0.0256543,0.090111,253,109.11,344.531
0.0195603,0.079533,205,116.054,86.1328
0.0124029,0.058081,170,87.8058,43.0664
0.00893762,0.041599,137,77.5917,43.0664
0.00845177,0.041599,105,81.3713,0
0.00499508,0.025628,98,78.536,-43.0664
0.0108884,0.061225,86,45.2388,-43.0664
0.0111487,0.061225,71,38.0025,86.1328
0.0159697,0.07631,56,36.7942,43.0664
0.019009,0.07631,42,37.2847,215.332
0.0342983,0.263584,42,36.7757,129.199
0.0564089,0.263584,40,39.2992,301.465
0.0667412,0.263584,37,36.3154,258.398
0.069078,0.263584,39,38.3389,430.664
0.0820439,0.353961,33,47.9777,301.465
0.0793747,0.353961,33,33.1638,215.332
0.0781681,0.353961,30,27.9685,172.266
0.0884497,0.353961,26,29.7496,172.266
0.0804991,0.258157,28,27.6206,172.266
0.0778762,0.258157,23,23.4218,172.266
0.0757668,0.258157,24,21.7034,172.266
0.0656786,0.200612,22,20.9987,172.266
0.056581,0.200612,15,21.2332,129.199
0.0475766,0.179536,15,23.9781,129.199
0.0408707,0.135588,10,33.032,129.199
0.033519,0.077691,14,44.0301,0
0.0282396,0.056982,19,52.5371,43.0664
0.0267369,0.056982,23,62.862,0
0.0212827,0.051931,33,64.1232,0
0.0172094,0.051931,48,55.7203,43.0664
0.0139366,0.051931,79,58.4524,0
0.00679605,0.02647,87,72.2883,0
0.00333983,0.013295,84,73.7962,-43.0664
0.00192374,0.008431,67,80.3822,-43.0664
0.000971277,0.003649,53,68.9578,-43.0664
0.00111315,0.005563,101,78.8883,-43.0664
0.00328757,0.038494,158,111.806,-43.0664
0.0195632,0.123755,220,105.455,-43.0664
0.0220594,0.123755,254,116.036,473.73
0.0252107,0.123755,245,117.594,473.73
0.0270069,0.123755,235,111.046,86.1328
0.0218896,0.068183,222,113.832,86.1328
0.0216016,0.068183,218,111.398,172.266
0.0188923,0.068183,209,105.461,129.199
0.0167904,0.062393,190,102.909,129.199
0.0132833,0.062315,170,94.7611,43.0664
0.010359,0.032645,141,87.5093,43.0664
0.00959376,0.027037,109,72.6957,43.0664
0.00993591,0.033809,85,57.5714,0
0.0379494,0.232848,59,51.1453,86.1328
0.0636629,0.299933,44,31.7385,215.332
0.084457,0.302475,35,26.847,215.332
0.0991754,0.302475,31,26.0124,172.266
0.106312,0.302475,28,27.1172,172.266
0.11062,0.371845,28,28.8263,172.266
0.115005,0.414062,31,30.1164,172.266
0.11693,0.414062,30,30.185,172.266
0.117366,0.414062,32,32.114,172.266
0.112931,0.414062,32,33.7774,172.266
0.104661,0.378751,32,33.9222,172.266
0.0986447,0.378751,32,33.6419,172.266
0.0937538,0.366997,36,33.4267,172.266
0.0889908,0.300394,35,35.7549,172.266
0.085595,0.296994,36,38.3204,172.266
0.082315,0.296994,44,40.5555,172.266
0.0799854,0.290091,37,37.6557,172.266
0.0831083,0.235081,34,35.5293,172.266
0.0832319,0.235081,31,35.577,172.266
0.0829717,0.213088,19,29.6278,172.266
0.0802915,0.213088,18,29.9066,172.266
0.0735902,0.191529,15,28.8553,172.266
0.0694038,0.172182,11,24.8879,129.199
0.0660117,0.135298,9,22.9504,129.199
0.0664165,0.123318,7,19.9986,129.199
0.0690668,0.134054,7,14.964,129.199
0.07158,0.137564,7,14.5113,86.1328
0.0744504,0.138555,7,14.5733,86.1328
0.0747789,0.138555,11,14.4769,86.1328
0.0697971,0.138555,14,15.4767,86.1328
0.0624423,0.138555,15,23.9751,86.1328
0.0535772,0.135736,21,42.5182,86.1328
0.0419466,0.106119,45,61.2511,86.1328
0.0369428,0.11267,90,86.1245,86.1328
0.0363418,0.127705,171,123.657,129.199
0.0427533,0.178695,252,148.846,172.266
0.0540627,0.208497,306,162.082,215.332
0.0567926,0.208497,342,161.836,129.199
0.0595113,0.208497,340,163.556,129.199
0.0578245,0.208497,281,153.715,172.266
0.0542913,0.173613,211,124.979,172.266
0.0597723,0.158927,129,87.3288,172.266
0.0665256,0.168637,50,63.328,172.266
0.0739327,0.192079,32,46.0019,172.266
0.0798376,0.199599,25,38.9148,172.266
0.0831333,0.220278,28,37.5232,172.266
0.0840579,0.220586,29,32.4767,129.199
0.0819411,0.224701,25,26.6637,172.266
0.0805438,0.232436,23,23.1065,172.266
0.0767239,0.232436,22,20.5007,301.465
0.0752595,0.232436,22,21.4623,301.465
0.0787712,0.232436,21,23.0279,172.266
0.0839591,0.252465,21,25.0686,129.199
0.0898592,0.263077,21,25.4875,129.199
0.0953406,0.313883,23,24.7667,129.199
0.093595,0.313883,25,27.311,172.266
0.09242,0.313883,29,31.7103,473.73
0.0902564,0.313883,33,36.0316,430.664
0.0879899,0.292567,32,41.1671,129.199
0.0916801,0.292567,31,54.7961,129.199
0.0905945,0.281094,28,52.4352,129.199
0.0883768,0.266839,31,46.4148,129.199
0.0842219,0.266839,36,44.4404,129.199
0.0800038,0.266839,42,39.8828,129.199
0.078865,0.261456,44,40.1586,129.199
0.0807616,0.267579,50,40.6936,129.199
0.0824202,0.267579,52,46.3162,129.199
0.0827069,0.267579,49,47.5865,129.199
0.076369,0.267579,50,47.7342,129.199
0.0750421,0.238257,35,48.5055,129.199
0.0732943,0.237175,36,46.7953,129.199
0.0734485,0.237175,33,46.8336,129.199
0.0780103,0.237175,32,47.2089,129.199
0.0698644,0.229663,41,43.6936,129.199
0.0614866,0.227104,29,40.1026,129.199
0.0493677,0.203645,24,38.7276,129.199
0.0333201,0.10342,23,26.445,0
0.0342682,0.10342,13,45.7528,129.199
0.0307878,0.11139,21,38.0411,129.199
0.043382,0.160021,30,39.4598,129.199
0.0590567,0.235658,32,42.7739,172.266
0.0719642,0.264156,35,33.7272,172.266
0.0826163,0.264156,33,32.1166,172.266
0.0827247,0.264156,33,34.5514,172.266
0.0836087,0.264156,30,34.1521,172.266
0.0813396,0.221815,35,34.0578,172.266
0.0818751,0.22525,29,34.277,129.199
0.0844796,0.22525,27,33.6148,129.199
0.0817816,0.22525,23,31.7212,129.199
0.0742231,0.22525,15,30.5854,129.199
0.0701285,0.193122,14,28.5056,129.199
0.068866,0.169831,8,23.3253,129.199
0.0654813,0.143001,7,16.4919,129.199
0.0695623,0.143001,6,13.6082,129.199
0.0662427,0.13787,7,14.1132,129.199
0.0604425,0.130549,6,14.0098,129.199
0.0605517,0.130822,6,13.21,129.199
0.0589308,0.130822,7,12.8199,129.199
0.0596861,0.130822,7,12.5413,129.199
0.0626755,0.130822,7,12.4747,129.199
0.0584324,0.12734,7,12.3043,129.199
0.05911,0.13152,6,11.3009,129.199
0.0591835,0.13152,6,11.2937,129.199
0.057284,0.13152,9,12.3717,129.199
0.0608156,0.13152,8,14.0481,86.1328
0.0582109,0.14085,9,14.3056,129.199
0.0568226,0.14085,8,13.8684,129.199
0.0582978,0.166022,6,13.3263,129.199
0.0624922,0.192829,9,14.6555,129.199
0.0679186,0.192829,10,14.799,129.199
0.0745783,0.207779,11,13.6597,129.199
0.0733767,0.207779,15,12.9117,129.199
0.0743274,0.218524,16,14.5182,129.199
0.0730996,0.218524,20,16.6621,129.199
0.0736277,0.228629,26,17.1959,129.199
0.0811566,0.228629,28,16.6993,129.199
0.0803925,0.245009,33,18.3107,129.199
0.0803673,0.245009,33,20.4357,129.199
0.0762049,0.245009,37,23.0531,129.199
0.0752507,0.245009,39,24.4431,129.199
0.077224,0.245403,38,25.4249,129.199
0.0802949,0.245403,35,27.7316,129.199
0.0768503,0.245403,30,29.0565,129.199
0.0809964,0.253516,28,27.2519,129.199
0.0828644,0.261771,28,27.3704,129.199
0.087011,0.273699,29,28.3758,129.199
0.0947846,0.273699,29,27.2956,129.199
0.0920049,0.273699,31,26.2461,129.199
0.0871655,0.273699,30,26.5158,129.199
0.0873857,0.260578,34,28.0441,559.863
0.0886855,0.260616,32,28.2255,559.863
0.0888745,0.260616,28,26.235,559.863
0.0924745,0.260616,29,24.45,129.199
0.0879465,0.260616,27,24.409,129.199
0.0832594,0.227506,26,23.6022,129.199
0.0807086,0.206674,26,23.0201,129.199
0.0815059,0.187493,21,22.4426,129.199
0.0829117,0.196125,18,21.3213,129.199
0.0825022,0.196125,15,20.9174,129.199
0.0746886,0.196125,11,20.7469,129.199
0.0654634,0.196125,9,20.6107,129.199
0.0546408,0.154967,7,18.2295,43.0664
0.0448252,0.080538,6,13.7999,86.1328
0.0455049,0.080538,7,12.8904,43.0664
0.0419247,0.080538,7,10.8213,43.0664
0.0399797,0.06988,7,9.14752,43.0664
0.0386732,0.06988,7,8.60558,43.0664
0.0376785,0.066915,7,10.9738,43.0664
0.0355764,0.062653,6,10.3009,43.0664
0.029756,0.05904,7,8.17015,43.0664
0.0257756,0.054621,6,17.9836,43.0664
0.0189392,0.082857,66,67.3118,43.0664
0.0152797,0.082857,150,101.076,0
0.0202102,0.126277,237,139.438,129.199
0.0259181,0.126277,323,158.231,129.199
0.0332428,0.139694,354,171.39,86.1328
0.0376189,0.139694,365,172.987,129.199
0.051072,0.301213,360,175.805,129.199
0.0674517,0.301213,356,173.489,129.199
0.079528,0.301213,356,170.15,301.465
0.081255,0.301213,343,170.027,344.531
0.0728769,0.267867,337,166.038,86.1328
0.0569964,0.264973,279,151.723,215.332
0.0328302,0.253242,239,119.897,215.332
0.0224801,0.084593,198,95.0654,86.1328
0.0255262,0.084593,127,99.6081,215.332
0.0225488,0.076086,117,75.4204,86.1328
0.0209416,0.076086,85,63.0527,43.0664
0.0188644,0.076086,53,74.9305,43.0664
0.00928742,0.045551,57,67.7831,0
0.00337282,0.012942,58,54.7449,-43.0664
0.0020605,0.007466,48,63.6162,-43.0664
0.00160898,0.005552,47,70.5127,-43.0664
0.0012409,0.005552,53,47.8758,-43.0664
0.0015223,0.006383,48,42.3473,-43.0664
0.0146269,0.068483,45,24.0025,-43.0664
0.0454861,0.229848,43,17.9199,215.332
0.0496919,0.229848,31,15.3701,172.266
0.0686482,0.284281,28,15.9649,258.398
0.0805194,0.284281,26,15.8085,258.398
0.0826403,0.284281,24,16.8561,258.398
0.100938,0.300312,24,18.07,129.199
0.108501,0.342718,22,20.106,129.199
0.114089,0.342718,20,20.2055,129.199
0.117376,0.346011,20,20.7545,559.863
0.108772,0.346011,21,21.8631,559.863
0.098703,0.346011,21,21.4943,129.199
0.089903,0.346011,29,21.2383,129.199
0.0912599,0.29268,30,22.9468,129.199
0.0955957,0.281336,30,22.6995,129.199
0.100285,0.281336,29,24.1713,129.199
0.094632,0.281336,29,25.9885,172.266
0.0794812,0.277133,24,25.9189,129.199
0.0624342,0.276768,21,26.1236,129.199
0.0367423,0.114068,19,20.7687,129.199
0.029842,0.084325,10,21.2847,86.1328
0.0179849,0.065325,18,20.7564,0
0.0110798,0.046603,17,27.8918,0
0.00373818,0.009238,22,25.0247,-43.0664
0.00316215,0.008001,21,27.6335,-43.0664
0.00258802,0.007662,16,31.6949,-43.0664
0.00184246,0.005368,16,32.8219,-43.0664
0.00156018,0.003576,29,41.5385,-43.0664
0.0011759,0.003997,76,67.4536,-43.0664
0.00590077,0.067621,116,87.8649,-43.0664
0.00669831,0.067621,175,89.0193,-43.0664
0.0209693,0.208308,207,94.7712,-43.0664
0.0267573,0.208308,219,94.1109,430.664
0.029096,0.208308,229,102.236,86.1328
0.029834,0.208308,224,114.175,86.1328
0.0231549,0.08479,216,110.222,86.1328
0.0174901,0.077658,205,102.155,43.0664
0.0135656,0.042389,183,91.5936,86.1328
0.0142826,0.042389,157,86.4274,86.1328
0.0176242,0.082903,143,77.0946,172.266
0.0376684,0.209722,107,65.6722,172.266
0.0694098,0.410237,85,45.9806,172.266
0.0926462,0.410237,63,38.4669,172.266
0.109291,0.410237,45,38.3083,172.266
0.119133,0.459628,48,38.0886,172.266
0.121641,0.459628,51,38.51,904.395
0.126362,0.501084,63,39.148,904.395
0.127816,0.501084,64,39.5362,689.062
0.127775,0.501084,59,37.4834,861.328
0.122908,0.501084,55,35.305,344.531
0.109645,0.390512,49,33.4962,344.531
0.0945673,0.355267,37,32.2071,172.266
0.0760882,0.333501,33,30.2732,172.266
0.0552214,0.26201,28,26.0606,172.266
0.0337442,0.135524,18,29.0666,129.199
0.0187045,0.077135,20,31.2224,86.1328
0.0107348,0.046527,14,34.2594,43.0664
0.00581764,0.020858,12,28.5324,0
0.00445471,0.020858,10,22.9104,0
0.00310474,0.007543,8,27.2272,-43.0664
0.00241844,0.006534,17,39.4287,-43.0664
0.00155763,0.0036,22,56.2519,-43.0664
0.0019482,0.01031,45,68.0154,-43.0664
0.00892062,0.057557,78,78.6242,-43.0664
0.0143966,0.090399,98,76.3208,43.0664
0.0165019,0.090399,123,68.3436,129.199
0.018078,0.090399,137,63.5462,387.598
0.0170262,0.090399,169,82.4235,129.199
0.0142542,0.05124,220,100.752,86.1328
0.0160604,0.058291,267,124.899,43.0664
0.0195781,0.084398,305,135.916,43.0664
0.0260056,0.097837,319,141.688,818.262
0.032775,0.123779,324,150.615,86.1328
0.0409369,0.139571,334,156.085,86.1328
0.047448,0.159022,344,162.804,43.0664
0.0482247,0.159022,342,166.785,775.195
0.0498422,0.159022,344,167.338,775.195
0.0463593,0.159022,346,165.609,732.129
0.0392245,0.122382,343,172.102,129.199
0.0344333,0.122382,350,170.192,430.664
0.0248049,0.114836,350,167.292,215.332
0.0151591,0.057899,334,169.189,86.1328
0.0090813,0.043016,275,169.822,-43.0664
0.00536378,0.029225,225,164.124,-43.0664
0.0012554,0.010865,183,104.086,-43.0664
0.00858246,0.062413,155,89.5458,-43.0664
0.0141061,0.062413,168,76.7145,0
0.0167278,0.062413,168,82.2836,129.199
0.0170295,0.062413,156,92.2865,86.1328
0.0153612,0.057846,155,95.9937,86.1328
0.0118028,0.042054,169,95.0764,0
0.00985933,0.035057,179,97.9857,0
0.0105436,0.035057,214,98.1713,86.1328
0.01068,0.035057,222,101.435,43.0664
0.0108662,0.035057,201,111.42,-43.0664
0.0100365,0.034545,191,100.854,0
0.0093961,0.031984,150,90.1977,86.1328
